City,Cloudiness,Country,Date,Humidity,Latitude,Longitude,Max Temp,Wind Speed
Soligalich,68,RU,1551685236,92,59.08,42.29,16.87,5.77
Prado,44,BR,1551685236,96,-17.34,-39.22,82.16,11.43
Imeni Babushkina,8,RU,1551685237,80,59.76,43.13,11.29,4.38
Dunedin,0,NZ,1551685051,68,-45.87,170.5,64.99,4.0
Middelharnis,90,NL,1551685236,75,51.76,4.17,48.99,23.04
Antibes,75,FR,1551684938,65,43.58,7.11,54.0,10.29
Guerrero Negro,8,MX,1551685238,100,27.97,-114.04,54.71,12.77
Zhoucheng,20,CN,1551682800,47,31.35,119.33,59.0,6.71
Parkes,0,AU,1551685225,22,-33.14,148.18,93.0,1.01
Port Keats,36,AU,1551685238,69,-14.25,129.55,91.39,4.38
Pochutla,0,MX,1551684686,84,15.74,-96.47,73.0,3.83
Lamu,24,ID,1551685239,64,0.57,122.3,85.18,1.59
Karasburg,0,NA,1551685240,44,-28.01,18.75,77.17,5.06
Smithers,1,CA,1551682800,71,54.78,-127.17,3.2,3.36
Yendi,0,GH,1551685240,18,9.45,0.0,87.2,4.76
Kloulklubed,75,PW,1551682200,74,7.04,134.26,84.2,12.75
Egvekinot,76,RU,1551685241,91,66.32,-179.17,26.45,6.73
Gat,0,SN,1551682800,77,14.69,-16.54,60.8,14.99
Constantine,0,DZ,1551682800,93,36.36,6.61,37.4,3.27
Almaznyy,40,RU,1551682800,80,48.03,40.04,35.6,22.37
Nago,36,IT,1551685230,86,45.88,10.89,51.01,2.24
Baykit,80,RU,1551685242,85,61.68,96.39,22.58,9.24
Kingisepp,24,RU,1551685217,78,59.38,28.61,24.16,5.32
Ilhabela,92,BR,1551685242,100,-23.78,-45.36,80.18,3.6
Pontianak,40,ID,1551682800,49,-0.02,109.34,91.4,6.29
Llanelli,64,GB,1551685216,81,51.68,-4.16,46.0,16.11
Porto Velho,40,BR,1551682800,94,-8.75,-63.87,75.2,2.24
Westport,75,IE,1551684784,100,53.8,-9.52,42.01,6.93
Vao,68,EE,1551685244,88,59.1,26.19,25.28,4.32
Warwick,90,US,1551685237,99,41.7,-71.42,33.8,12.75
Pangnirtung,32,CA,1551685245,65,66.15,-65.72,-14.73,2.82
Dudinka,80,RU,1551685245,83,69.41,86.18,18.26,17.4
Kedrovyy,40,RU,1551682800,60,56.17,91.82,39.2,2.24
Nemuro,75,JP,1551682800,86,43.32,145.57,28.4,10.29
Njombe,64,TZ,1551685246,68,-9.34,34.77,77.44,4.72
Souillac,75,FR,1551685149,66,45.6,-0.6,52.0,23.04
Isla Mujeres,5,MX,1551684782,83,21.23,-86.73,75.2,6.93
Port Hawkesbury,20,CA,1551685242,85,45.62,-61.36,16.0,4.7
Aitape,80,PG,1551685247,94,-3.15,142.36,80.81,5.99
Bilma,0,NE,1551685248,25,18.69,12.92,72.31,12.26
Suntar,0,RU,1551685248,71,62.16,117.65,16.24,6.11
Aquiraz,75,BR,1551684584,88,-3.9,-38.39,77.0,3.36
Bandar,8,ID,1551685249,75,-4.2,104.14,85.72,7.52
Aksarayskiy,75,RU,1551682800,59,46.79,48.01,35.6,20.13
Avigliana,0,IT,1551685231,44,45.08,7.4,46.99,1.12
Belfast,0,GB,1551685102,86,54.6,-5.93,37.4,11.41
Ancud,20,CL,1551682800,100,-41.87,-73.83,44.6,4.7
Ilave,24,PE,1551685250,100,-16.09,-69.64,32.39,4.83
Salinopolis,80,BR,1551685250,100,-0.61,-47.36,77.75,7.9
Banff,0,CA,1551684842,64,51.18,-115.57,-2.01,2.19
Takoradi,12,GH,1551684708,91,4.89,-1.75,84.5,11.56
Victoria,75,BN,1551682800,70,5.28,115.24,86.0,10.29
Quirinopolis,64,BR,1551685312,96,-18.45,-50.45,70.28,3.71
Kiunga,80,PG,1551685312,86,-6.12,141.3,80.09,2.04
Namtsy,56,RU,1551682800,70,62.72,129.66,1.4,2.24
Muroto,75,JP,1551682800,44,33.37,134.14,60.8,17.22
Loganville,90,US,1551685002,80,33.84,-83.9,42.01,10.29
Nelson Bay,0,AU,1551685269,58,-32.72,152.14,82.4,16.11
Sangmelima,76,CM,1551685314,88,2.93,11.98,75.05,2.98
Nha Trang,20,VN,1551682800,46,12.24,109.19,89.6,11.41
Sylvan Lake,5,CA,1551682800,68,52.31,-114.09,-16.61,4.7
Poso,24,ID,1551685315,100,-1.4,120.75,82.16,3.09
Arrifes,75,PT,1551685271,77,37.77,-25.7,59.0,11.41
San Patricio,0,PY,1551685316,78,-26.98,-56.83,68.98,4.38
Lagoa,75,PT,1551685275,93,37.14,-8.45,57.0,2.24
Thompson,90,CA,1551682800,84,55.74,-97.86,6.8,9.17
El Salto,5,MX,1551681600,39,20.52,-103.18,64.4,2.53
Constitucion,0,MX,1551685317,65,23.99,-104.67,48.95,5.06
Lundazi,44,ZM,1551685318,62,-12.29,33.17,83.06,6.89
Aguimes,75,ES,1551685235,72,27.91,-15.45,62.6,13.87
Saint-Augustin,90,FR,1551685222,66,44.83,-0.61,53.6,16.11
Paso de Carrasco,0,UY,1551684734,72,-34.86,-56.05,72.0,12.75
Berlevag,75,NO,1551682200,79,70.86,29.09,24.8,28.86
Springdale,75,US,1551685315,71,36.19,-94.13,12.2,8.05
Olga,90,US,1551685309,76,34.11,-118.17,57.99,1.36
Mamontovo,0,RU,1551685320,95,52.71,81.63,35.41,12.15
Bujaru,0,BR,1551682800,100,-1.52,-48.04,73.4,4.7
Marsa Matruh,0,EG,1551685321,66,31.35,27.25,63.94,5.32
Woodstock,5,CA,1551685202,84,43.13,-80.75,17.01,5.82
Kyren,8,RU,1551685321,57,51.68,102.13,31.36,2.26
Bereznik,76,RU,1551685322,79,62.86,42.71,11.83,4.76
Hammerfest,90,NO,1551682560,85,70.66,23.68,19.4,34.45
Arlit,8,NE,1551685322,55,18.74,7.39,68.26,6.11
Kushima,40,JP,1551684786,55,31.5,131.29,60.8,17.22
Fortuna,0,ES,1551685050,70,38.18,-1.13,64.0,4.7
Straumen,75,NO,1551685215,79,63.87,11.3,30.0,9.17
Udaipur,0,IN,1551682800,31,24.58,73.69,77.0,5.82
Kahului,90,US,1551684983,68,20.89,-156.47,71.6,14.99
Port-Gentil,40,GA,1551682800,83,-0.72,8.78,78.8,5.82
Denpasar,40,ID,1551682800,74,-8.65,115.22,86.0,3.36
Anadyr,75,RU,1551684788,91,64.73,177.51,32.0,33.55
Teguise,40,ES,1551682800,77,29.06,-13.56,60.8,9.17
Burns Lake,0,CA,1551685326,61,54.23,-125.76,-4.87,2.08
Cherskiy,88,RU,1551685326,71,68.75,161.3,-2.49,7.29
Machalpur,0,IN,1551685326,38,24.13,76.3,81.89,11.77
Mahajanga,40,MG,1551682800,94,-15.72,46.32,73.4,2.24
Velten,20,DE,1551685284,76,52.69,13.18,51.01,13.87
Saint Anthony,1,US,1551685301,60,43.97,-111.68,14.0,9.17
Mildura,68,AU,1551682800,25,-34.18,142.16,89.6,5.82
Beyneu,36,KZ,1551685328,69,45.32,55.19,39.5,14.9
Vostok,48,RU,1551685328,51,46.45,135.83,29.92,3.87
Colinas,92,BR,1551685231,98,-6.03,-44.25,70.73,1.86
Praia da Vitoria,75,PT,1551683844,76,38.73,-27.07,57.99,21.83
Antalaha,44,MG,1551685329,100,-14.9,50.28,80.14,4.27
Tasquillo,20,MX,1551685329,82,20.55,-99.31,44.09,2.86
Sychevka,88,RU,1551685390,96,55.83,34.27,35.18,8.9
Plymouth,75,GB,1551685145,75,50.37,-4.14,44.6,16.11
Changchun,20,CN,1551682800,19,43.88,125.32,48.2,4.47
Hecun,32,CN,1551685391,71,29.94,119.31,54.8,2.48
Vanimo,44,PG,1551685391,98,-2.67,141.3,83.29,12.82
Finnsnes,75,NO,1551684638,85,69.23,17.98,19.4,25.28
Almeirim,20,PT,1551685388,93,39.21,-8.63,59.0,2.24
Alofi,56,NU,1551682800,88,-19.06,-169.92,77.0,12.75
Merrill,75,US,1551685324,86,42.03,-121.6,32.0,5.82
Zaozerne,48,UA,1551685392,94,51.37,23.94,48.14,18.41
Narsaq,80,GL,1551682200,54,60.91,-46.05,28.4,2.3
Lianzhou,92,CN,1551685393,92,24.79,112.38,60.88,2.48
Lujan,0,AR,1551685394,48,-46.57,-67.67,47.15,16.8
Camacha,40,PT,1551682800,87,33.08,-16.33,60.8,6.93
Hasaki,75,JP,1551684877,93,35.73,140.83,48.2,21.92
Xichang,88,CN,1551685394,23,27.88,102.25,59.89,3.49
Novo Aripuana,32,BR,1551685213,94,-5.12,-60.38,74.6,2.86
Sawtell,75,AU,1551682804,69,-30.38,153.1,81.0,10.29
Soria,8,ES,1551684666,85,41.76,-2.46,46.0,4.0
Fethiye,20,TR,1551682200,93,36.62,29.12,48.2,9.17
Edd,0,ER,1551685396,40,13.93,41.69,85.49,5.21
Mersing,0,MY,1551685342,62,2.43,103.84,87.11,11.14
Nongan,20,CN,1551682800,19,44.43,125.17,48.2,4.47
Sao Jose da Coroa Grande,92,BR,1551685397,92,-8.9,-35.15,77.75,7.74
Rumonge,44,BI,1551685397,100,-3.97,29.44,76.94,1.36
Gouyave,0,GD,1551685397,97,12.16,-61.73,79.33,19.6
Sirari,64,KE,1551685398,96,-1.25,34.48,72.98,5.84
Ternate,20,PH,1551685385,52,14.29,120.72,91.4,11.41
Katherine,90,AU,1551682800,36,-14.47,132.26,95.0,9.17
Namatanai,36,PG,1551685400,94,-3.66,152.44,84.14,8.79
Lahij,100,YE,1551685400,74,13.06,44.88,81.22,5.61
Padang,88,ID,1551685401,100,-0.92,100.36,83.33,12.03
Iwaki,75,JP,1551685255,100,37.05,140.89,44.01,13.87
Changde,92,CN,1551685401,97,29.04,111.68,53.68,5.06
Borogontsy,44,RU,1551685401,71,62.67,131.17,-6.31,3.27
Bahia Blanca,12,AR,1551685402,99,-38.72,-62.27,65.24,16.35
Kazachinskoye,44,RU,1551685402,80,57.69,93.28,36.49,5.73
Sinop,0,TR,1551685402,100,42.03,35.15,44.09,0.36
Zalantun,36,CN,1551685403,29,48.0,122.72,43.69,2.71
Coquimbo,40,CL,1551682800,87,-29.95,-71.34,60.8,2.24
Siverek,90,TR,1551684000,100,37.75,39.32,41.0,6.93
Mbanza-Ngungu,80,CD,1551685403,95,-5.25,14.87,75.59,4.09
Altamira,92,BR,1551685404,92,-3.2,-52.21,74.6,3.87
Kodinsk,44,RU,1551685404,70,58.6,99.18,28.93,6.22
Dodge City,1,US,1551684927,77,37.75,-100.02,5.0,8.05
Sibolga,56,ID,1551685336,97,1.74,98.78,74.06,0.85
Ust-Maya,20,RU,1551685405,82,60.42,134.54,-9.37,3.71
Rundu,8,NA,1551685406,34,-17.91,19.77,91.03,7.4
Havre-Saint-Pierre,40,CA,1551682800,65,50.23,-63.6,3.2,10.29
Petit Goave,0,HT,1551684916,76,18.43,-72.87,72.0,2.26
Roald,40,NO,1551685203,86,62.58,6.12,37.4,17.22
Mandalgovi,24,MN,1551685407,75,45.76,106.27,36.53,10.13
Waitati,0,NZ,1551685214,68,-45.75,170.57,66.0,3.0
Winnemucca,75,US,1551684642,86,40.97,-117.74,33.8,2.48
Kyaikkami,0,MM,1551685467,45,16.08,97.57,89.63,9.01
Shahr-e Kord,0,IR,1551682800,62,32.33,50.85,32.0,2.24
Qaqortoq,48,GL,1551682200,54,60.72,-46.03,28.4,0.96
Pioner,0,TM,1551682800,58,38.89,63.79,59.0,9.17
Santa Cruz,90,US,1551685226,87,36.97,-122.03,54.0,2.3
Hope,1,CA,1551682800,36,49.38,-121.43,28.4,16.11
Kaitangata,36,NZ,1551685190,44,-46.28,169.85,69.01,11.01
Pandan,8,PH,1551685471,93,11.72,122.09,81.58,16.4
Saint Lawrence,20,MT,1551685234,87,36.06,14.2,57.99,3.36
Nhulunbuy,90,AU,1551682800,94,-12.18,136.78,77.0,5.82
San Rafael,8,AR,1551685472,89,-34.61,-68.33,53.77,2.75
Surt,68,LY,1551685401,87,31.21,16.59,59.3,13.94
Saint-Pierre,75,FR,1551685325,66,48.95,4.24,51.8,31.09
Panama City,90,US,1551685412,82,30.16,-85.65,57.2,12.75
Mareeba,75,AU,1551685461,74,-16.99,145.42,81.0,8.05
Avera,90,US,1551685241,93,33.19,-82.53,57.2,11.41
Haines Junction,68,CA,1551685474,61,60.75,-137.51,-1.41,2.53
Hirado,40,JP,1551685386,66,33.32,129.49,55.4,12.75
Rawson,88,AR,1551685434,49,-43.3,-65.11,56.83,9.13
Bilibino,76,RU,1551685475,73,68.06,166.44,-3.97,2.53
Naberera,12,TZ,1551685475,79,-4.2,36.93,78.56,4.27
Severnoye,80,RU,1551685476,92,54.09,52.54,24.11,13.33
Yuzhnyy,88,RU,1551685476,96,53.54,39.45,28.93,9.8
Ibra,0,OM,1551685476,49,22.69,58.55,75.5,4.38
Astana,90,KZ,1551682800,92,51.13,71.43,28.4,11.18
Playa Vicente,12,MX,1551684594,73,17.83,-95.81,77.0,7.4
Wahlstedt,75,DE,1551685268,76,53.95,10.21,52.0,17.22
Muravlenko,76,RU,1551685477,88,63.79,74.5,21.23,20.87
Olinda,75,EC,1551684765,94,-2.03,-79.75,77.0,5.82
Tokoroa,20,NZ,1551685324,52,-38.22,175.87,64.0,1.01
Elizabeth City,90,US,1551685464,93,36.3,-76.22,46.0,5.82
Cayenne,68,GF,1551682800,83,4.94,-52.33,77.0,6.93
Belaya Gora,0,RU,1551685479,43,68.54,146.19,-27.6,3.09
Mastic Beach,90,US,1551685473,86,40.77,-72.85,34.0,18.34
Udachnyy,36,RU,1551685480,76,66.42,112.4,12.37,3.2
High Level,1,CA,1551682800,69,58.52,-117.13,-7.61,2.24
Yar-Sale,76,RU,1551685481,91,66.83,70.83,15.79,9.8
Ishimbay,76,RU,1551685481,91,53.45,56.04,20.38,13.56
Xining,80,CN,1551685481,25,36.62,101.77,39.05,8.57
Balabac,8,PH,1551685481,95,7.99,117.06,82.93,11.59
Mardin,90,TR,1551682800,100,37.32,40.72,50.0,2.24
Xinglongshan,20,CN,1551682800,19,43.96,125.47,48.2,4.47
Gerstetten,20,DE,1551685452,46,48.62,10.02,54.0,3.36
Puerto El Triunfo,0,SV,1551685483,100,13.27,-88.55,78.61,5.32
San Quintin,0,PH,1551685483,42,17.54,120.52,81.26,4.5
Salo,76,FI,1551685373,85,60.38,23.13,24.01,8.05
Shingu,75,JP,1551682800,81,33.72,135.99,51.8,11.41
Asyut,0,EG,1551685484,46,27.18,31.19,68.66,4.5
Sendhwa,0,IN,1551685485,40,21.69,75.09,87.38,11.43
Qasigiannguit,88,GL,1551682200,78,68.82,-51.19,14.0,4.7
Litovko,8,RU,1551685485,66,49.24,135.18,25.24,4.38
Oskemen,0,KZ,1551682800,74,49.96,82.61,37.4,4.47
Cururupu,92,BR,1551685546,99,-1.82,-44.87,75.91,3.53
Viedma,0,AR,1551685399,60,-40.81,-62.99,56.56,10.54
Tazmalt,0,DZ,1551682800,62,36.39,4.4,53.6,18.34
Fortaleza,75,BR,1551685497,88,-3.73,-38.52,77.0,3.36
Katsuura,75,JP,1551684284,81,33.93,134.5,51.8,17.22
Anyama,20,CI,1551682800,83,5.5,-4.06,82.4,5.82
Salinas,90,US,1551685289,87,36.67,-121.66,54.0,5.82
Shaunavon,0,CA,1551685548,76,49.65,-108.41,-9.33,14.12
Gravelbourg,0,CA,1551685548,66,49.88,-106.56,-6.0,14.27
Eusebio,75,BR,1551685497,88,-3.89,-38.45,77.0,3.36
Vocklabruck,0,AT,1551685532,56,48.02,13.65,53.01,17.22
Groningen,40,NL,1551685264,87,53.22,6.57,48.0,19.46
Iwanai,8,JP,1551685549,100,42.97,140.51,33.97,10.58
Garden City,90,US,1551685548,86,40.73,-73.63,34.0,9.08
Nishihara,90,JP,1551685501,87,35.74,139.53,51.01,11.41
Puerto Quijarro,8,BO,1551685551,92,-19.0,-57.72,73.7,3.38
Linjiang,36,CN,1551685551,77,41.81,126.91,37.48,2.75
Kijang,0,KR,1551682800,38,35.24,129.21,59.0,11.41
Caceres,92,CO,1551685552,100,5.53,-74.53,64.25,2.04
Plattsburgh,90,US,1551685531,100,44.69,-73.46,28.0,5.82
Port Blair,20,IN,1551682800,55,11.67,92.75,87.8,5.82
Noumea,0,NC,1551682800,58,-22.28,166.46,86.0,9.17
Lagunas,32,PE,1551685553,93,-5.23,-75.68,74.92,1.52
Sungaipenuh,80,ID,1551685553,83,-2.08,101.38,73.61,1.81
Kangaatsiaq,80,GL,1551685554,100,68.31,-53.46,17.68,2.48
Totness,90,US,1551685548,100,33.74,-80.8,62.6,10.25
Benghazi,88,LY,1551685554,100,32.12,20.07,59.48,8.01
Lang Suan,40,TH,1551682800,56,9.95,99.07,93.2,6.93
Vanavara,36,RU,1551685555,69,60.35,102.28,24.74,7.63
Shimanovsk,0,RU,1551685555,48,52.0,127.67,21.14,4.76
Nosy Varika,68,MG,1551685555,77,-20.58,48.53,87.38,6.62
Miles City,1,US,1551685450,75,46.41,-105.84,-13.01,9.17
Caravelas,48,BR,1551685556,100,-17.73,-39.27,83.83,12.44
Ahipara,36,NZ,1551685556,98,-35.17,173.16,61.87,6.73
Kaufungen,68,DE,1551685520,58,50.89,12.69,55.99,12.75
Kosa,48,RU,1551685557,84,59.94,54.99,10.21,6.29
Byron Bay,40,AU,1551685246,73,-28.65,153.62,80.6,10.29
Manbij,90,SY,1551684000,93,36.53,37.96,45.0,4.27
Sobolevo,88,RU,1551685558,92,54.43,31.9,38.56,14.94
Paamiut,68,GL,1551685558,100,61.99,-49.67,25.78,8.12
Zhuhai,20,CN,1551682800,23,40.71,112.04,51.8,6.71
Statesboro,90,US,1551684240,93,32.45,-81.78,66.2,4.7
Francisco Beltrao,0,BR,1551685559,84,-26.08,-53.05,69.56,7.23
Tondano,20,ID,1551684600,46,1.3,124.91,89.6,8.05
Vondrozo,0,MG,1551685559,76,-22.82,47.32,86.08,5.28
Purpe,64,RU,1551685352,82,64.48,76.69,32.0,18.86
Kimbe,80,PG,1551685560,100,-5.56,150.15,80.18,4.05
La Ronge,90,CA,1551682800,60,55.1,-105.3,6.8,19.46
Ambon,76,FR,1551685546,87,47.55,-2.56,48.2,18.34
Padilla,75,CO,1551682800,88,3.23,-76.31,69.8,2.24
Cuiluan,88,CN,1551685561,38,47.72,128.65,39.28,3.87
Portland,1,US,1551685108,36,45.52,-122.67,30.2,20.8
Ilebo,64,CD,1551685562,96,-4.33,20.59,73.12,3.04
Gidole,88,ET,1551685562,31,5.65,37.37,84.19,3.31
Lynn Haven,90,US,1551685585,82,30.25,-85.65,57.2,12.75
Tokmak,48,UA,1551685623,60,47.26,35.7,42.79,20.15
Pahalgam,68,IN,1551685623,82,34.03,75.33,17.32,1.74
Hami,24,CN,1551685469,40,42.84,93.51,55.66,5.06
Ixtapa,5,MX,1551685539,100,20.71,-105.21,69.01,3.36
Ravar,0,IR,1551685624,27,31.27,56.81,64.84,6.4
Nabire,92,ID,1551685624,99,-3.36,135.5,71.14,1.3
Qinzhou,88,CN,1551685624,100,21.96,108.62,70.69,13.82
